       1546 BUILD_MAP       25972
       1549 IMPORT_FROM     11379 (11379)
       1552 SLICE+2        
       1553 IMPORT_NAME     30575 (30575)
       1556 <44>           
       1557 SLICE+2        
       1558 POP_JUMP_IF_TRUE 27760
       1561 BUILD_MAP       24436
       1564 BUILD_MAP       25710
       1567 LOAD_NAME       10616 (10616)
       1570 UNARY_POSITIVE 
       1571 SLICE+2        
       1572 SLICE+2        
       1573 SLICE+2        
       1574 SLICE+2        
       1575 SLICE+2        
       1576 SLICE+2        
       1577 SLICE+2        
       1578 SLICE+2        
       1579 SLICE+2        
       1580 BUILD_MAP        8294
       1583 IMPORT_NAME     30575 (30575)
       1586 SLICE+2        
       1587 STORE_SUBSCR   
       1588 SLICE+2        
       1589 BUILD_SET       26473
       1592 BUILD_SET        2618
       1595 SLICE+2        
       1596 SLICE+2        
       1597 SLICE+2        
       1598 SLICE+2        
       1599 SLICE+2        
       1600 SLICE+2        
       1601 SLICE+2        
       1602 SLICE+2        
       1603 SLICE+2        
       1604 SLICE+2        
       1605 SLICE+2        
       1606 SLICE+2        
       1607 SLICE+2        
       1608 POP_JUMP_IF_TRUE 27760
       1611 BUILD_MAP       24436
       1614 BUILD_MAP       25710
       1617 LOAD_NAME        8312 (8312)
       1620 DELETE_SUBSCR  
       1621 SLICE+2        
       1622 JUMP_IF_TRUE_OR_POP 29281
       1625 LOAD_GLOBAL     29801 (29801)
       1628 BUILD_MAP       28271
       1631 STORE_SLICE+0  
       1632 BUILD_MAP       25972
       1635 IMPORT_FROM     11379 (11379)
       1638 SLICE+2        
       1639 IMPORT_NAME     30575 (30575)
       1642 <44>           
       1643 SLICE+2        
       1644 BUILD_SET       26473
       1647 BUILD_SET        2601
       1650 SLICE+2        
       1651 SLICE+2        
       1652 SLICE+2        
       1653 SLICE+2        
       1654 SLICE+2        
       1655 JUMP_IF_TRUE_OR_POP 30313
       1658 JUMP_IF_FALSE_OR_POP  8308
       1661 DELETE_SUBSCR  
       1662 SLICE+2        
       1663 JUMP_FORWARD    28021 (to 29687)
       1666 POP_JUMP_IF_TRUE 10331
       1669 IMPORT_NAME     30575 (30575)
       1672 SLICE+2        
       1673 STORE_SLICE+3  
       1674 SLICE+2        
       1675 BUILD_SET       26473
       1678 BUILD_SET        8233
       1681 <47>           
       1682 <47>           
       1683 SLICE+2        
       1684 DELETE_SLICE+0 
       1685 FOR_ITER         8202 (to 9890)
       1688 SLICE+2        
       1689 SLICE+2        
       1690 SLICE+2        
       1691 SLICE+2        
       1692 BUILD_MAP       15648
       1695 SLICE+2        
       1696 IMPORT_NAME     30575 (30575)
       1699 SLICE+2        
       1700 <45>           
       1701 SLICE+2        
       1702 <49>           
       1703 UNARY_POSITIVE 
       1704 SLICE+2        
       1705 SLICE+2        
       1706 SLICE+2        
       1707 SLICE+2        
       1708 SLICE+2        
       1709 LOAD_ATTR       15648 (15648)
       1712 SLICE+2        
       1713 BUILD_SET       26473
       1716 BUILD_SET       11040
       1719 SLICE+2        
       1720 <49>           
       1721 UNARY_POSITIVE 
       1722 SLICE+2        
       1723 SLICE+2        
       1724 SLICE+2        
       1725 SLICE+2        
       1726 SLICE+2        
       1727 CONTINUE_LOOP   26984
       1730 IMPORT_NAME      8293 (8293)
       1733 IMPORT_STAR    
       1734 POP_JUMP_IF_FALSE 25973
       1737 INPLACE_DIVIDE 
       1738 UNARY_POSITIVE 
       1739 SLICE+2        
       1740 SLICE+2        
       1741 SLICE+2        
       1742 SLICE+2        
       1743 SLICE+2        
       1744 SLICE+2        
       1745 SLICE+2        
       1746 SLICE+2        
       1747 SLICE+2        
       1748 BUILD_MAP       11040
       1751 DELETE_SUBSCR  
       1752 SLICE+2        
       1753 <49>           
       1754 UNARY_POSITIVE 
       1755 SLICE+2        
       1756 SLICE+2        
       1757 SLICE+2        
       1758 SLICE+2        
       1759 SLICE+2        
       1760 SLICE+2        
       1761 SLICE+2        
       1762 SLICE+2        
       1763 SLICE+2        
       1764 CONTINUE_LOOP   26984
       1767 IMPORT_NAME      8293 (8293)
       1770 JUMP_FORWARD    28021 (to 29794)
       1773 POP_JUMP_IF_TRUE 26971
       1776 FOR_ITER        15392 (to 17171)
       1779 SLICE+2        
       1780 JUMP_IF_TRUE_OR_POP 30313
       1783 JUMP_IF_FALSE_OR_POP 14964
       1786 UNARY_POSITIVE 
       1787 SLICE+2        
       1788 SLICE+2        
       1789 SLICE+2        
       1790 SLICE+2        
       1791 SLICE+2        
       1792 SLICE+2        
       1793 SLICE+2        
       1794 SLICE+2        
       1795 SLICE+2        
       1796 LOAD_ATTR       11552 (11552)
       1799 DELETE_SUBSCR  
       1800 SLICE+2        
       1801 <49>           
       1802 UNARY_POSITIVE 
       1803 SLICE+2        
       1804 SLICE+2        
       1805 SLICE+2        
       1806 SLICE+2        
       1807 SLICE+2        
       1808 SLICE+2        
       1809 SLICE+2        
       1810 SLICE+2        
       1811 SLICE+2        
       1812 CONTINUE_LOOP   26984
       1815 IMPORT_NAME      8293 (8293)
       1818 JUMP_FORWARD    28021 (to 29842)
       1821 POP_JUMP_IF_TRUE 27227
       1824 FOR_ITER        15904 (to 17731)
       1827 SLICE+2        
       1828 JUMP_IF_TRUE_OR_POP 30313
       1831 JUMP_IF_FALSE_OR_POP 14964
       1834 UNARY_POSITIVE 
       1835 SLICE+2        
       1836 SLICE+2        
       1837 SLICE+2        
       1838 SLICE+2        
       1839 SLICE+2        
       1840 SLICE+2        
       1841 SLICE+2        
       1842 SLICE+2        
       1843 SLICE+2        
       1844 SLICE+2        
       1845 SLICE+2        
       1846 SLICE+2        
       1847 SLICE+2        
       1848 LOAD_ATTR       11552 (11552)
       1851 DELETE_SUBSCR  
       1852 SLICE+2        
       1853 <49>           
       1854 UNARY_POSITIVE 
       1855 SLICE+2        
       1856 SLICE+2        
       1857 SLICE+2        
       1858 SLICE+2        
       1859 SLICE+2        
       1860 SLICE+2        
       1861 SLICE+2        
       1862 SLICE+2        
       1863 SLICE+2        
       1864 CONTINUE_LOOP   26984
       1867 IMPORT_NAME      8293 (8293)
       1870 JUMP_FORWARD    28021 (to 29894)
       1873 POP_JUMP_IF_TRUE 27227
       1876 FOR_ITER        15904 (to 17783)
       1879 SLICE+2        
       1880 JUMP_IF_TRUE_OR_POP 30313
       1883 JUMP_IF_FALSE_OR_POP 14964
       1886 UNARY_POSITIVE 
       1887 SLICE+2        
       1888 SLICE+2        
       1889 SLICE+2        
       1890 SLICE+2        
       1891 SLICE+2        
       1892 SLICE+2        
       1893 SLICE+2        
       1894 SLICE+2        
       1895 SLICE+2        
       1896 BUILD_MAP        8294
       1899 BUILD_MAP       15904
       1902 DELETE_SUBSCR  
       1903 SLICE+2        
       1904 LOAD_ATTR        2618 (2618)
       1907 SLICE+2        
       1908 SLICE+2        
       1909 SLICE+2        
       1910 SLICE+2        
       1911 SLICE+2        
       1912 SLICE+2        
       1913 SLICE+2        
       1914 SLICE+2        
       1915 SLICE+2        
       1916 SLICE+2        
       1917 SLICE+2        
       1918 SLICE+2        
       1919 SLICE+2        
       1920 POP_JUMP_IF_FALSE 29797
       1923 <117>           28274
       1926 SLICE+2        
       1927 LOAD_ATTR        8202 (8202)
       1930 SLICE+2        
       1931 SLICE+2        
       1932 SLICE+2        
       1933 SLICE+2        
       1934 SLICE+2        
       1935 SLICE+2        
       1936 SLICE+2        
       1937 SLICE+2        
       1938 SLICE+2        
       1939 SLICE+2        
       1940 SLICE+2        
       1941 SLICE+2        
       1942 STORE_ATTR      30065 (30065)
       1945 BUILD_MAP       27491
       1948 STORE_ATTR      28531 (28531)
       1951 POP_JUMP_IF_FALSE 10356
       1954 BUILD_MAP       25972
       1957 IMPORT_FROM     11379 (11379)
       1960 SLICE+2        
       1961 IMPORT_NAME     30575 (30575)
       1964 <44>           
       1965 SLICE+2        
       1966 POP_JUMP_IF_TRUE 27760
       1969 BUILD_MAP       24436
       1972 BUILD_MAP       25710
       1975 LOAD_NAME       10616 (10616)
       1978 UNARY_POSITIVE 
       1979 SLICE+2        
       1980 SLICE+2        
       1981 SLICE+2        
       1982 SLICE+2        
       1983 SLICE+2        
       1984 SLICE+2        
       1985 SLICE+2        
       1986 SLICE+2        
       1987 SLICE+2        
       1988 BUILD_MAP        8294
       1991 IMPORT_NAME     30575 (30575)
       1994 SLICE+2        
       1995 STORE_SUBSCR   
       1996 SLICE+2        
       1997 BUILD_SET       26473
       2000 BUILD_SET        2618
       2003 SLICE+2        
       2004 SLICE+2        
       2005 SLICE+2        
       2006 SLICE+2        
       2007 SLICE+2        
       2008 SLICE+2        
       2009 SLICE+2        
       2010 SLICE+2        
       2011 SLICE+2        
       2012 SLICE+2        
       2013 SLICE+2        
       2014 SLICE+2        
       2015 SLICE+2        
       2016 STORE_ATTR      30065 (30065)
       2019 BUILD_MAP       27491
       2022 STORE_ATTR      28531 (28531)
       2025 POP_JUMP_IF_FALSE 10356
       2028 BUILD_MAP       25972
       2031 IMPORT_FROM     11379 (11379)
       2034 SLICE+2        
       2035 POP_JUMP_IF_TRUE 27760
       2038 BUILD_MAP       24436
       2041 BUILD_MAP       25710
       2044 LOAD_NAME        8312 (8312)
       2047 STORE_SLICE+3  
       2048 SLICE+2        
       2049 <49>           
       2050 <44>           
       2051 SLICE+2        
       2052 BUILD_SET       26473
       2055 BUILD_SET        2601
       2058 SLICE+2        
       2059 SLICE+2        
       2060 SLICE+2        
       2061 SLICE+2        
       2062 SLICE+2        
       2063 SLICE+2        
       2064 SLICE+2        
       2065 SLICE+2        
       2066 SLICE+2        
       2067 BUILD_MAP        8294
       2070 IMPORT_NAME     30575 (30575)
       2073 SLICE+2        
       2074 STORE_SUBSCR   
       2075 SLICE+2        
       2076 BUILD_SET       26473
       2079 BUILD_SET        2618
       2082 SLICE+2        
       2083 SLICE+2        
       2084 SLICE+2        
       2085 SLICE+2        
       2086 SLICE+2        
       2087 SLICE+2        
       2088 SLICE+2        
       2089 SLICE+2        
       2090 SLICE+2        
       2091 SLICE+2        
       2092 SLICE+2        
       2093 SLICE+2        
       2094 SLICE+2        
       2095 STORE_ATTR      30065 (30065)
       2098 BUILD_MAP       27491
       2101 STORE_ATTR      28531 (28531)
       2104 POP_JUMP_IF_FALSE 10356
       2107 BUILD_MAP       25972
       2110 IMPORT_FROM     11379 (11379)
       2113 SLICE+2        
       2114 POP_JUMP_IF_TRUE 27760
       2117 BUILD_MAP       24436
       2120 BUILD_MAP       25710
       2123 LOAD_NAME        8312 (8312)
       2126 STORE_SLICE+3  
       2127 SLICE+2        
       2128 <49>           
       2129 <44>           
       2130 SLICE+2        
       2131 BUILD_SET       26473
       2134 BUILD_SET        2601
       2137 SLICE+2        
       2138 SLICE+2        
       2139 SLICE+2        
       2140 SLICE+2        
       2141 SLICE+2        
       2142 SLICE+2        
       2143 SLICE+2        
       2144 SLICE+2        
       2145 SLICE+2        
       2146 BUILD_MAP        8294
       2149 IMPORT_NAME     30575 (30575)
       2152 SLICE+2        
       2153 STORE_SUBSCR   
       2154 SLICE+2        
       2155 BUILD_SET       26473
       2158 BUILD_SET        2618
       2161 SLICE+2        
       2162 SLICE+2        
       2163 SLICE+2        
       2164 SLICE+2        
       2165 SLICE+2        
       2166 SLICE+2        
       2167 SLICE+2        
       2168 SLICE+2        
       2169 SLICE+2        
       2170 SLICE+2        
       2171 SLICE+2        
       2172 SLICE+2        
       2173 SLICE+2        
       2174 POP_JUMP_IF_TRUE 27760
       2177 BUILD_MAP       24436
       2180 BUILD_MAP       25710
       2183 LOAD_NAME        8312 (8312)
       2186 DELETE_SUBSCR  
       2187 SLICE+2        
       2188 JUMP_IF_TRUE_OR_POP 29281
       2191 LOAD_GLOBAL     29801 (29801)
       2194 BUILD_MAP       28271
       2197 STORE_SLICE+0  
       2198 BUILD_MAP       25972
       2201 IMPORT_FROM     11379 (11379)
       2204 SLICE+2        
       2205 IMPORT_NAME     30575 (30575)
       2208 <44>           
       2209 SLICE+2        
       2210 BUILD_SET       26473
       2213 BUILD_SET        2601
       2216 SLICE+2        
       2217 SLICE+2        
       2218 SLICE+2        
       2219 SLICE+2        
       2220 SLICE+2        
       2221 JUMP_IF_TRUE_OR_POP 30313
       2224 JUMP_IF_FALSE_OR_POP  8308
       2227 DELETE_SUBSCR  
       2228 SLICE+2        
       2229 JUMP_FORWARD    28021 (to 30253)
       2232 POP_JUMP_IF_TRUE 10331
       2235 IMPORT_NAME     30575 (30575)
       2238 SLICE+2        
       2239 STORE_SLICE+3  
       2240 SLICE+2        
       2241 BUILD_SET       26473
       2244 BUILD_SET        8233
       2247 <47>           
       2248 <47>           
       2249 SLICE+2        
       2250 DELETE_SLICE+0 
       2251 FOR_ITER         8202 (to 10456)
       2254 SLICE+2        
       2255 SLICE+2        
       2256 SLICE+2        
       2257 SLICE+2        
       2258 BUILD_MAP       15648
       2261 SLICE+2        
       2262 IMPORT_NAME     30575 (30575)
       2265 SLICE+2        
       2266 <45>           
       2267 SLICE+2        
       2268 <49>           
       2269 UNARY_POSITIVE 
       2270 SLICE+2        
       2271 SLICE+2        
       2272 SLICE+2        
       2273 SLICE+2        
       2274 SLICE+2        
       2275 LOAD_ATTR       15648 (15648)
       2278 SLICE+2        
       2279 BUILD_SET       26473
       2282 BUILD_SET       11040
       2285 SLICE+2        
       2286 <49>           
       2287 UNARY_POSITIVE 
       2288 SLICE+2        
       2289 SLICE+2        
       2290 SLICE+2        
       2291 SLICE+2        
       2292 SLICE+2        
       2293 CONTINUE_LOOP   26984
       2296 IMPORT_NAME      8293 (8293)
       2299 IMPORT_STAR    
       2300 POP_JUMP_IF_FALSE 25973
       2303 INPLACE_DIVIDE 
       2304 UNARY_POSITIVE 
       2305 SLICE+2        
       2306 SLICE+2        
       2307 SLICE+2        
       2308 SLICE+2        
       2309 SLICE+2        
       2310 SLICE+2        
       2311 SLICE+2        
       2312 SLICE+2        
       2313 SLICE+2        
       2314 BUILD_MAP       11040
       2317 DELETE_SUBSCR  
       2318 SLICE+2        
       2319 <49>           
       2320 UNARY_POSITIVE 
       2321 SLICE+2        
       2322 SLICE+2        
       2323 SLICE+2        
       2324 SLICE+2        
       2325 SLICE+2        
       2326 SLICE+2        
       2327 SLICE+2        
       2328 SLICE+2        
       2329 SLICE+2        
       2330 CONTINUE_LOOP   26984
       2333 IMPORT_NAME      8293 (8293)
       2336 JUMP_FORWARD    28021 (to 30360)
       2339 POP_JUMP_IF_TRUE 26971
       2342 FOR_ITER        15392 (to 17737)
       2345 SLICE+2        
       2346 JUMP_IF_TRUE_OR_POP 30313
       2349 JUMP_IF_FALSE_OR_POP 14964
       2352 UNARY_POSITIVE 
       2353 SLICE+2        
       2354 SLICE+2        
       2355 SLICE+2        
       2356 SLICE+2        
       2357 SLICE+2        
       2358 SLICE+2        
       2359 SLICE+2        
       2360 SLICE+2        
       2361 SLICE+2        
       2362 LOAD_ATTR       11552 (11552)
       2365 DELETE_SUBSCR  
       2366 SLICE+2        
       2367 <49>           
       2368 UNARY_POSITIVE 
       2369 SLICE+2        
       2370 SLICE+2        
       2371 SLICE+2        
       2372 SLICE+2        
       2373 SLICE+2        
       2374 SLICE+2        
       2375 SLICE+2        
       2376 SLICE+2        
       2377 SLICE+2        
       2378 CONTINUE_LOOP   26984
       2381 IMPORT_NAME      8293 (8293)
       2384 JUMP_FORWARD    28021 (to 30408)
       2387 POP_JUMP_IF_TRUE 27227
       2390 FOR_ITER        15904 (to 18297)
       2393 SLICE+2        
       2394 JUMP_IF_TRUE_OR_POP 30313
       2397 JUMP_IF_FALSE_OR_POP 14964
       2400 UNARY_POSITIVE 
       2401 SLICE+2        
       2402 SLICE+2        
       2403 SLICE+2        
       2404 SLICE+2        
       2405 SLICE+2        
       2406 SLICE+2        
       2407 SLICE+2        
       2408 SLICE+2        
       2409 SLICE+2        
       2410 BUILD_MAP        8294
       2413 BUILD_MAP       15904
       2416 DELETE_SUBSCR  
       2417 SLICE+2        
       2418 LOAD_ATTR        2618 (2618)
       2421 SLICE+2        
       2422 SLICE+2        
       2423 SLICE+2        
       2424 SLICE+2        
       2425 SLICE+2        
       2426 SLICE+2        
       2427 SLICE+2        
       2428 SLICE+2        
       2429 SLICE+2        
       2430 JUMP_FORWARD    28021 (to 30454)
       2433 POP_JUMP_IF_TRUE 26971
       2436 FOR_ITER         8236 (to 10675)
       2439 JUMP_FORWARD    28021 (to 30463)
       2442 POP_JUMP_IF_TRUE 27227
       2445 FOR_ITER        15648 (to 18096)
       2448 SLICE+2        
       2449 JUMP_FORWARD    28021 (to 30473)
       2452 POP_JUMP_IF_TRUE 27227
       2455 FOR_ITER         8236 (to 10694)
       2458 JUMP_FORWARD    28021 (to 30482)
       2461 POP_JUMP_IF_TRUE 26971
       2464 FOR_ITER         8202 (to 10669)
       2467 SLICE+2        
       2468 SLICE+2        
       2469 SLICE+2        
       2470 SLICE+2        
       2471 CONTINUE_LOOP   26984
       2474 IMPORT_NAME      8293 (8293)
       2477 IMPORT_STAR    
       2478 POP_JUMP_IF_FALSE 25973
       2481 INPLACE_DIVIDE 
       2482 UNARY_POSITIVE 
       2483 SLICE+2        
       2484 SLICE+2        
       2485 SLICE+2        
       2486 SLICE+2        
       2487 SLICE+2        
       2488 SLICE+2        
       2489 SLICE+2        
       2490 SLICE+2        
       2491 SLICE+2        
       2492 BUILD_MAP       11040
       2495 DELETE_SUBSCR  
       2496 SLICE+2        
       2497 <49>           
       2498 UNARY_POSITIVE 
       2499 SLICE+2        
       2500 SLICE+2        
       2501 SLICE+2        
       2502 SLICE+2        
       2503 SLICE+2        
       2504 SLICE+2        
       2505 SLICE+2        
       2506 SLICE+2        
       2507 SLICE+2        
       2508 CONTINUE_LOOP   26984
       2511 IMPORT_NAME      8293 (8293)
       2514 JUMP_FORWARD    28021 (to 30538)
       2517 POP_JUMP_IF_TRUE 26971
       2520 FOR_ITER        15392 (to 17915)
       2523 SLICE+2        
       2524 JUMP_IF_TRUE_OR_POP 30313
       2527 JUMP_IF_FALSE_OR_POP 14964
       2530 UNARY_POSITIVE 
       2531 SLICE+2        
       2532 SLICE+2        
       2533 SLICE+2        
       2534 SLICE+2        
       2535 SLICE+2        
       2536 SLICE+2        
       2537 SLICE+2        
       2538 SLICE+2        
       2539 SLICE+2        
       2540 LOAD_ATTR       11552 (11552)
       2543 DELETE_SUBSCR  
       2544 SLICE+2        
       2545 <49>           
       2546 UNARY_POSITIVE 
       2547 SLICE+2        
       2548 SLICE+2        
       2549 SLICE+2        
       2550 SLICE+2        
       2551 SLICE+2        
       2552 SLICE+2        
       2553 SLICE+2        
       2554 SLICE+2        
       2555 SLICE+2        
       2556 CONTINUE_LOOP   26984
       2559 IMPORT_NAME      8293 (8293)
       2562 JUMP_FORWARD    28021 (to 30586)
       2565 POP_JUMP_IF_TRUE 27227
       2568 FOR_ITER        15904 (to 18475)
       2571 SLICE+2        
       2572 JUMP_IF_TRUE_OR_POP 30313
       2575 JUMP_IF_FALSE_OR_POP 14964
       2578 UNARY_POSITIVE 
       2579 SLICE+2        
       2580 SLICE+2        
       2581 SLICE+2        
       2582 SLICE+2        
       2583 SLICE+2        
       2584 SLICE+2        
       2585 SLICE+2        
       2586 SLICE+2        
       2587 SLICE+2        
       2588 BUILD_MAP        8294
       2591 BUILD_MAP       15904
       2594 DELETE_SUBSCR  
       2595 SLICE+2        
       2596 LOAD_ATTR        2618 (2618)
       2599 SLICE+2        
       2600 SLICE+2        
       2601 SLICE+2        
       2602 SLICE+2        
       2603 SLICE+2        
       2604 SLICE+2        
       2605 SLICE+2        
       2606 SLICE+2        
       2607 SLICE+2        
       2608 SLICE+2        
       2609 SLICE+2        
       2610 SLICE+2        
       2611 SLICE+2        
       2612 POP_JUMP_IF_FALSE 29797
       2615 <117>           28274
       2618 SLICE+2        
       2619 LOAD_ATTR        8202 (8202)
       2622 SLICE+2        
       2623 SLICE+2        
       2624 SLICE+2        
       2625 SLICE+2        
       2626 SLICE+2        
       2627 SLICE+2        
       2628 SLICE+2        
       2629 SLICE+2        
       2630 SLICE+2        
       2631 SLICE+2        
       2632 SLICE+2        
       2633 SLICE+2        
       2634 STORE_ATTR      30065 (30065)
       2637 BUILD_MAP       27491
       2640 STORE_ATTR      28531 (28531)
       2643 POP_JUMP_IF_FALSE 10356
       2646 BUILD_MAP       25972
       2649 IMPORT_FROM     11379 (11379)
       2652 SLICE+2        
       2653 IMPORT_NAME     30575 (30575)
       2656 <44>           
       2657 SLICE+2        
       2658 POP_JUMP_IF_TRUE 27760
       2661 BUILD_MAP       24436
       2664 BUILD_MAP       25710
       2667 LOAD_NAME       10616 (10616)
       2670 UNARY_POSITIVE 
       2671 SLICE+2        
       2672 SLICE+2        
       2673 SLICE+2        
       2674 SLICE+2        
       2675 SLICE+2        
       2676 SLICE+2        
       2677 SLICE+2        
       2678 SLICE+2        
       2679 SLICE+2        
       2680 BUILD_MAP        8294
       2683 IMPORT_NAME     30575 (30575)
       2686 SLICE+2        
       2687 STORE_SUBSCR   
       2688 SLICE+2        
       2689 BUILD_SET       26473
       2692 BUILD_SET        2618
       2695 SLICE+2        
       2696 SLICE+2        
       2697 SLICE+2        
       2698 SLICE+2        
       2699 SLICE+2        
       2700 SLICE+2        
       2701 SLICE+2        
       2702 SLICE+2        
       2703 SLICE+2        
       2704 SLICE+2        
       2705 SLICE+2        
       2706 SLICE+2        
       2707 SLICE+2        
       2708 STORE_ATTR      30065 (30065)
       2711 BUILD_MAP       27491
       2714 STORE_ATTR      28531 (28531)
       2717 POP_JUMP_IF_FALSE 10356
       2720 BUILD_MAP       25972
       2723 IMPORT_FROM     11379 (11379)
       2726 SLICE+2        
       2727 POP_JUMP_IF_TRUE 27760
       2730 BUILD_MAP       24436
       2733 BUILD_MAP       25710
       2736 LOAD_NAME        8312 (8312)
       2739 STORE_SLICE+3  
       2740 SLICE+2        
       2741 <49>           
       2742 <44>           
       2743 SLICE+2        
       2744 BUILD_SET       26473
       2747 BUILD_SET        2601
       2750 SLICE+2        
       2751 SLICE+2        
       2752 SLICE+2        
       2753 SLICE+2        
       2754 SLICE+2        
       2755 SLICE+2        
       2756 SLICE+2        
       2757 SLICE+2        
       2758 SLICE+2        
       2759 BUILD_MAP        8294
       2762 IMPORT_NAME     30575 (30575)
       2765 SLICE+2        
       2766 STORE_SUBSCR   
       2767 SLICE+2        
       2768 BUILD_SET       26473
       2771 BUILD_SET        2618
**EOD**
